,Papel,Setor,Subsetor,Cotacao,Cres_Rec_5a,Div_Br_Patrim,Div_Bruta,Div_Liquida,Div_Yield,EV_EBIT,EV_EBITDA,LPA,Marg_Bruta,Marg_Liquida,PEBIT,PL,PVP,ROE,ROIC,Valor_de_mercado,VPA,id
69,BSEV3,Alimentos Processados,Açucar e Alcool,7.52,7.5,-14.52,6914560000.0,6310650000.0,0.0,8.85,3.77,-0.61,20.7,-6.0,4.86,-12.24,-16.11,131.7,16.7,7673630000.0,-0.47,72
70,BSLI3,Intermediários Financeiros,Bancos,49.75,11.4,,,,0.6,,,1.24,,0.0,,40.17,26.64,66.3,,18061500000.0,1.87,73
71,BSLI4,Intermediários Financeiros,Bancos,38.1,11.4,,,,0.8,,,1.24,,0.0,,30.77,20.4,66.3,,13832100000.0,1.87,74
72,BTOW3,Comércio,Produtos Diversos,66.64,2.8,0.82,7762040000.0,-3283630000.0,0.0,99.6,36.08,-0.38,28.4,-2.1,109.21,-177.1,3.93,-2.2,4.6,37324100000.0,16.94,75
73,BTTL3,Comércio,Material de Transporte,9.74,23.4,2.6,49711000.0,25216000.0,0.0,,,0.0,,,,0.0,7.58,,,144746000.0,1.29,76
74,CARD3,Serviços Diversos,Serviços Diversos,14.84,-1.5,0.46,133167000.0,49407000.0,2.5,10.11,5.31,1.12,29.7,10.2,9.36,13.26,2.12,16.0,15.8,620312000.0,6.99,81
75,CASN3,Água e Saneamento,Água e Saneamento,15.2,8.0,1.15,1533060000.0,1331230000.0,0.2,37.25,29.35,0.17,53.6,9.5,33.58,90.23,09.09,10.1,10.1,12160000000.0,1.67,82
76,CBEE3,Energia Elétrica,Energia Elétrica,15.0,7.9,1.28,4612060000.0,3915810000.0,0.0,24.52,8.82,0.29,12.8,0.8,9.55,51.09,0.7,1.4,2.7,2499510000.0,21.55,83
77,CCPR3,Exploração de Imóveis,Exploração de Imóveis,10.58,3.5,0.92,1490860000.0,1074640000.0,9.2,11.09,8.62,0.33,63.0,26.3,6.66,31.88,0.99,3.1,5.4,1614970000.0,10.66,84
78,CCRO3,Transporte,Exploração de Rodovias,11.17,-0.2,2.57,19904000000.0,13696700000.0,4.3,17.51,08.07,0.09,34.6,0.9,10.89,118.11,2.91,2.5,7.8,22563400000.0,3.83,85
79,CEBR3,Energia Elétrica,Energia Elétrica,138.93,-14.0,0.12,102031000.0,-49415000.0,1.2,-29.44,-42.92,3.69,-0.9,7.6,-30.18,37.69,2.36,6.3,-1.9,2002810000.0,58.88,86
80,CEBR5,Energia Elétrica,Energia Elétrica,157.0,-14.0,0.12,102031000.0,-49415000.0,2.5,-33.36,-48.64,3.69,-0.9,7.6,-34.11,42.59,2.67,6.3,-1.9,2263310000.0,58.88,87
81,CEBR6,Energia Elétrica,Energia Elétrica,159.0,-14.0,0.12,102031000.0,-49415000.0,1.2,-33.8,-49.28,3.69,-0.9,7.6,-34.54,43.14,2.7,6.3,-1.9,2292140000.0,58.88,88
82,CEDO3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,10.42,6.2,1.78,225472000.0,205295000.0,0.0,16.19,8.3,-5.85,15.8,-10.8,5.45,-1.78,0.82,-46.1,3.5,104200000.0,12.68,89
83,CEDO4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,05.05,6.2,1.78,225472000.0,205295000.0,0.0,13.38,6.86,-5.85,15.8,-10.8,2.64,-0.86,0.4,-46.1,3.5,50500000.0,12.68,90
84,CEEB3,Energia Elétrica,Energia Elétrica,41.0,12.3,1.28,7817000000.0,7339000000.0,2.4,9.25,7.15,4.65,22.6,10.8,5.5,8.82,1.76,20.0,10.2,10745900000.0,23.31,91
85,CEEB5,Energia Elétrica,Energia Elétrica,45.0,12.3,1.28,7817000000.0,7339000000.0,0.0,9.79,7.57,4.65,22.6,10.8,06.03,9.68,1.93,20.0,10.2,11794300000.0,23.31,92
86,CEED3,Energia Elétrica,Energia Elétrica,50.0,7.0,-0.2,1053850000.0,929673000.0,0.0,-4.03,-7.12,-157.14,-1.0,-44.5,-1.38,-0.32,-0.09,28.7,-11.2,484050000.0,-548.08,93
87,CEED4,Energia Elétrica,Energia Elétrica,70.0,7.0,-0.2,1053850000.0,929673000.0,0.0,-4.58,-8.09,-157.14,-1.0,-44.5,-1.93,-0.45,-0.13,28.7,-11.2,677670000.0,-548.08,94
88,CEGR3,Gás,Gás,60.0,4.4,0.99,1173560000.0,773305000.0,0.0,23.59,19.7,1.51,29.3,11.0,22.48,39.62,13.2,33.3,24.1,15578300000.0,4.55,95
89,CEPE3,Energia Elétrica,Energia Elétrica,128.0,-45.2,3.21,5464000000.0,4733000000.0,0.0,20.26,14.28,2.91,15.8,3.2,13.55,44.01,5.61,12.7,7.1,9550340000.0,22.81,96
90,CEPE5,Energia Elétrica,Energia Elétrica,29.9,-45.2,3.21,5464000000.0,4733000000.0,6.7,9.88,6.96,2.91,15.8,3.2,3.16,10.28,1.31,12.7,7.1,2230900000.0,22.81,97
91,CEPE6,Energia Elétrica,Energia Elétrica,29.0,-45.2,3.21,5464000000.0,4733000000.0,7.7,9.78,6.9,2.91,15.8,3.2,03.07,9.97,1.27,12.7,7.1,2163750000.0,22.81,98
92,CESP3,Energia Elétrica,Energia Elétrica,29.75,3.5,0.25,1825560000.0,1112180000.0,7.7,17.62,10.71,5.28,38.0,90.2,15.82,5.64,1.35,24.0,4.5,9743210000.0,22.0,99
93,CESP5,Energia Elétrica,Energia Elétrica,38.72,3.5,0.25,1825560000.0,1112180000.0,9.5,22.39,13.61,5.28,38.0,90.2,20.58,7.34,1.76,24.0,4.5,12680900000.0,22.0,100
94,CESP6,Energia Elétrica,Energia Elétrica,26.48,3.5,0.25,1825560000.0,1112180000.0,8.6,15.88,9.66,5.28,38.0,90.2,14.08,05.02,1.2,24.0,4.5,8672280000.0,22.0,101
95,CGAS3,Gás,Gás,150.0,14.0,11.94,7043910000.0,5433360000.0,5.7,13.0,10.88,8.68,33.8,13.8,10.21,17.28,33.69,195.0,24.4,19878200000.0,4.45,102
96,CGAS5,Gás,Gás,138.5,14.0,11.94,7043910000.0,5433360000.0,6.7,12.22,10.23,8.68,33.8,13.8,9.43,15.95,31.11,195.0,24.4,18354200000.0,4.45,103
97,CGRA3,Comércio,"Tecidos, Vestuário e Calçados",31.8,3.4,,0.0,-102801000.0,5.4,12.96,8.43,6.76,54.0,31.1,15.43,4.7,01.02,21.8,6.4,640693000.0,31.09,104
98,CGRA4,Comércio,"Tecidos, Vestuário e Calçados",30.32,3.4,,0.0,-102801000.0,5.6,12.24,7.96,6.76,54.0,31.1,14.71,4.48,0.98,21.8,6.4,610875000.0,31.09,105
99,CIEL3,Serviços Financeiros Diversos,Serviços Financeiros Diversos,3.36,-17.8,0.73,6942040000.0,2425260000.0,1.8,20.77,11.23,0.18,39.7,10.5,16.41,18.62,0.96,5.2,3.5,9128500000.0,3.49,106
100,CLSC3,Energia Elétrica,Energia Elétrica,56.0,6.9,01.09,1847910000.0,686399000.0,4.2,6.74,4.31,09.08,12.7,4.3,5.12,6.17,1.28,20.7,5.0,2160030000.0,43.87,107
101,CLSC4,Energia Elétrica,Energia Elétrica,47.21,6.9,01.09,1847910000.0,686399000.0,5.5,5.94,3.8,09.08,12.7,4.3,4.31,5.2,01.08,20.7,5.0,1820980000.0,43.87,108
102,CMIG3,Energia Elétrica,Energia Elétrica,13.75,7.3,0.93,16106700000.0,10996600000.0,4.4,6.31,5.3,1.34,23.1,8.2,4.14,10.29,1.21,11.7,10.9,20882900000.0,11.39,109
103,CMIG4,Energia Elétrica,Energia Elétrica,11.48,7.3,0.93,16106700000.0,10996600000.0,5.3,5.63,4.72,1.34,23.1,8.2,3.45,8.59,01.01,11.7,10.9,17435300000.0,11.39,110
104,COCE3,Energia Elétrica,Energia Elétrica,51.24,9.1,0.77,2490150000.0,2231760000.0,4.1,16.94,9.14,3.41,12.7,4.5,10.86,15.04,1.23,8.2,4.5,3989290000.0,41.49,111
105,COCE5,Energia Elétrica,Energia Elétrica,52.59,9.1,0.77,2490150000.0,2231760000.0,4.0,17.22,9.3,3.41,12.7,4.5,11.15,15.44,1.27,8.2,4.5,4094390000.0,41.49,112
106,COGN3,Diversos,Serviços Educacionais,3.83,7.2,0.72,12393100000.0,7151130000.0,0.0,78.09,13.99,-1.04,59.4,-31.6,39.14,-3.68,0.42,-11.4,0.6,7187400000.0,9.16,114
107,CORR4,Exploração de Imóveis,Exploração de Imóveis,82.0,37.1,,0.0,-1972000.0,0.0,-0.01,-0.01,396.36,74.7,53.9,0.19,0.21,0.34,165.0,48.3,1898550.0,240.27,116
108,CPFE3,Energia Elétrica,Energia Elétrica,28.47,11.8,1.39,20192000000.0,12076100000.0,6.3,8.95,6.99,03.06,22.6,12.1,6.54,9.32,2.26,24.2,12.6,32804700000.0,12.61,117
109,CPLE3,Energia Elétrica,Energia Elétrica,58.07,7.6,0.51,10310100000.0,6709060000.0,4.9,5.29,4.21,12.34,29.9,19.2,3.72,4.71,0.79,16.8,10.7,15891200000.0,73.29,118
110,CPLE5,Energia Elétrica,Energia Elétrica,60.52,7.6,0.51,10310100000.0,6709060000.0,9.1,5.44,4.33,12.34,29.9,19.2,3.87,4.9,0.83,16.8,10.7,16561600000.0,73.29,119
111,CPLE6,Energia Elétrica,Energia Elétrica,59.55,7.6,0.51,10310100000.0,6709060000.0,5.2,5.38,4.28,12.34,29.9,19.2,3.81,4.83,0.81,16.8,10.7,16296200000.0,73.29,120
112,CRDE3,Construção Civil,Incorporações,21.0,-11.5,,0.0,-17877000.0,68.8,-8.29,-8.31,-1.32,81.0,-48.6,-12.78,-15.85,0.42,-2.7,-3.5,50862000.0,49.7,121
113,CRIV3,Intermediários Financeiros,Soc. Crédito e Financiamento,05.09,-4.6,,,,0.0,,,0.49,,0.0,,10.38,0.53,5.1,,523980000.0,9.54,122
114,CRIV4,Intermediários Financeiros,Soc. Crédito e Financiamento,6.2,-4.6,,,,7.0,,,0.49,,0.0,,12.64,0.65,5.1,,638247000.0,9.54,123
115,CRPG3,Químicos,Químicos Diversos,44.2,6.7,0.01,5807000.0,-198264000.0,0.0,9.4,7.77,4.16,31.6,20.3,11.11,10.62,1.9,17.9,16.4,1282640000.0,23.24,124
116,CRPG5,Químicos,Químicos Diversos,47.1,6.7,0.01,5807000.0,-198264000.0,1.9,10.13,8.38,4.16,31.6,20.3,11.84,11.31,02.03,17.9,16.4,1366790000.0,23.24,125
117,CRPG6,Químicos,Químicos Diversos,48.2,6.7,0.01,5807000.0,-198264000.0,1.8,10.4,8.61,4.16,31.6,20.3,12.12,11.58,02.07,17.9,16.4,1398720000.0,23.24,126
118,CSAB3,Previdência e Seguros,Seguradoras,49.08,,,0.0,0.0,6.3,,,0.0,,,,0.0,0.0,,,376934000.0,0.0,127
119,CSAB4,Previdência e Seguros,Seguradoras,51.65,,,0.0,0.0,6.6,,,0.0,,,,0.0,0.0,,,396672000.0,0.0,128
120,CSAN3,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",90.7,19.0,1.43,15507000000.0,10892900000.0,1.7,26.01,19.2,2.22,27.3,6.7,19.81,40.91,3.21,7.9,6.0,34847800000.0,28.23,129
121,CSMG3,Água e Saneamento,Água e Saneamento,13.74,7.7,0.59,3781140000.0,2975520000.0,21.7,6.28,4.2,2.15,45.0,15.3,4.0,6.4,0.81,12.6,12.1,5224680000.0,16.98,130
122,CSNA3,Siderurgia e Metalurgia,Siderurgia,36.5,15.5,3.56,35270700000.0,21542700000.0,0.0,8.56,6.59,2.73,36.4,14.3,06.01,13.35,5.11,38.3,19.0,50644600000.0,7.14,131
123,CSRN3,Energia Elétrica,Energia Elétrica,15.49,11.3,1.28,1703000000.0,1493000000.0,2.1,8.7,7.1,02.03,22.9,12.2,5.53,7.61,1.96,25.7,11.6,2603470000.0,7.91,132
124,CSRN5,Energia Elétrica,Energia Elétrica,15.05,11.3,1.28,1703000000.0,1493000000.0,2.3,8.54,6.97,02.03,22.9,12.2,5.37,7.4,1.9,25.7,11.6,2529510000.0,7.91,133
125,CSRN6,Energia Elétrica,Energia Elétrica,14.75,11.3,1.28,1703000000.0,1493000000.0,2.4,8.43,6.88,02.03,22.9,12.2,5.26,7.25,1.87,25.7,11.6,2479090000.0,7.91,134
126,CTKA3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,24.79,4.6,-2.63,529043000.0,477848000.0,0.0,15.04,11.8,21.77,39.6,37.1,3.66,1.14,-0.77,-67.2,10.3,153822000.0,-32.37,135
127,CTKA4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,16.75,4.6,-2.63,529043000.0,477848000.0,0.0,13.85,10.87,21.77,39.6,37.1,2.47,0.77,-0.52,-67.2,10.3,103934000.0,-32.37,136
128,CTNM3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,10.85,-14.5,1.81,1515410000.0,1293740000.0,0.0,-40.0,32.44,-7.13,30.5,-20.9,-8.18,-1.52,0.4,-26.2,-1.1,332401000.0,27.27,137
129,CTNM4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,5.0,-14.5,1.81,1515410000.0,1293740000.0,0.0,-35.59,28.86,-7.13,30.5,-20.9,-3.77,-0.7,0.18,-26.2,-1.1,153180000.0,27.27,138
130,CTSA3,"Tecidos, Vestuário e Calçados",Fios e Tecidos,2.6,6.4,0.83,236578000.0,220144000.0,1.2,20.45,20.44,-0.0,18.1,-0.0,11.62,-18086.1,01.01,-0.0,4.4,289377000.0,2.56,139
131,CTSA4,"Tecidos, Vestuário e Calçados",Fios e Tecidos,1.8,6.4,0.83,236578000.0,220144000.0,1.9,16.88,16.87,-0.0,18.1,-0.0,08.04,-12521.1,0.7,-0.0,4.4,200338000.0,2.56,140
132,CYRE3,Construção Civil,Incorporações,22.98,7.8,0.39,2434570000.0,549948000.0,7.9,17.78,16.7,4.12,32.5,44.1,16.78,5.57,1.47,26.3,5.8,9186090000.0,15.66,141
133,DASA3,Análises e Diagnósticos,Análises e Diagnósticos,146.0,21.3,1.51,5338820000.0,3824400000.0,0.2,610.94,83.48,-0.31,24.9,-2.1,579.38,-465.5,19.85,-4.3,1.1,70198800000.0,7.35,142
